Starting Nmap 7.94SVN ( https://nmap.org ) at 2024-06-10 08:49 +0330
Initiating Ping Scan at 08:49
Scanning 257 hosts [4 ports/host]
Ping Scan Timing: About 15.56% done; ETC: 08:53 (0:02:48 remaining)
Completed Ping Scan at 08:50, 38.14s elapsed (257 total hosts)
Initiating Parallel DNS resolution of 257 hosts. at 08:50
Completed Parallel DNS resolution of 257 hosts. at 08:50, 2.69s elapsed
Initiating SYN Stealth Scan at 08:50
Discovered open port 80/tcp on 172.30.1.228
Discovered open port 80/tcp on 172.30.1.233
Discovered open port 80/tcp on 172.30.1.232
Discovered open port 80/tcp on 172.30.1.235
Discovered open port 80/tcp on 172.30.1.234
Discovered open port 80/tcp on 172.30.1.238
Discovered open port 80/tcp on 172.30.1.239
Discovered open port 80/tcp on 172.30.1.240
Discovered open port 80/tcp on 172.30.1.243
Discovered open port 80/tcp on 172.30.1.244
Discovered open port 80/tcp on 172.30.1.247
Discovered open port 80/tcp on 172.30.1.250
Discovered open port 8080/tcp on 172.30.1.252
Discovered open port 8080/tcp on 172.30.1.203
Discovered open port 80/tcp on 172.30.1.204
Discovered open port 80/tcp on 172.30.1.211
Discovered open port 80/tcp on 172.30.1.210
Discovered open port 80/tcp on 172.30.1.215
Discovered open port 80/tcp on 172.30.1.216
Discovered open port 80/tcp on 172.30.1.222
Discovered open port 80/tcp on 172.30.1.224
Discovered open port 80/tcp on 172.30.1.223
Discovered open port 80/tcp on 172.30.1.225
Discovered open port 80/tcp on 172.30.1.229
Discovered open port 80/tcp on 172.30.1.231
Discovered open port 80/tcp on 172.30.1.237
Discovered open port 80/tcp on 172.30.1.236
Discovered open port 80/tcp on 172.30.1.241
Discovered open port 80/tcp on 172.30.1.245
Discovered open port 80/tcp on 172.30.1.246
Discovered open port 80/tcp on 172.30.1.249
Discovered open port 80/tcp on 172.30.1.248
Discovered open port 80/tcp on 172.30.1.251
Discovered open port 80/tcp on 172.30.1.253
Discovered open port 80/tcp on 172.30.1.254
Discovered open port 80/tcp on 172.30.1.191
Discovered open port 80/tcp on 172.30.1.202
Discovered open port 80/tcp on 172.30.1.206
Discovered open port 80/tcp on 172.30.1.207
Discovered open port 80/tcp on 172.30.1.242
Discovered open port 80/tcp on 172.30.1.230
Discovered open port 80/tcp on 172.30.1.199
Discovered open port 80/tcp on 172.30.1.200
Discovered open port 80/tcp on 172.30.1.203
Discovered open port 80/tcp on 172.30.1.252
Discovered open port 53/tcp on 172.30.1.195
Discovered open port 53/tcp on 172.30.1.194
Discovered open port 53/tcp on 172.30.1.208
Discovered open port 53/tcp on 172.30.1.212
Discovered open port 53/tcp on 172.30.1.213
Discovered open port 53/tcp on 172.30.1.219
Discovered open port 53/tcp on 172.30.1.218
Discovered open port 53/tcp on 172.30.1.226
Discovered open port 53/tcp on 172.30.1.233
Discovered open port 53/tcp on 172.30.1.232
Discovered open port 53/tcp on 172.30.1.238
Discovered open port 53/tcp on 172.30.1.239
Discovered open port 53/tcp on 172.30.1.240
Discovered open port 53/tcp on 172.30.1.244
Discovered open port 53/tcp on 172.30.1.247
Discovered open port 53/tcp on 172.30.1.250
Discovered open port 53/tcp on 172.30.1.193
Discovered open port 53/tcp on 172.30.1.197
Discovered open port 53/tcp on 172.30.1.237
Discovered open port 53/tcp on 172.30.1.241
Discovered open port 53/tcp on 172.30.1.248
Discovered open port 53/tcp on 172.30.1.249
Discovered open port 53/tcp on 172.30.1.192
Discovered open port 53/tcp on 172.30.1.202
Discovered open port 53/tcp on 172.30.1.207
Discovered open port 53/tcp on 172.30.1.206
Discovered open port 53/tcp on 172.30.1.210
Discovered open port 53/tcp on 172.30.1.215
Discovered open port 53/tcp on 172.30.1.216
Discovered open port 53/tcp on 172.30.1.224
Discovered open port 53/tcp on 172.30.1.230
Discovered open port 53/tcp on 172.30.1.243
Discovered open port 53/tcp on 172.30.1.246
Discovered open port 53/tcp on 172.30.1.251
Discovered open port 53/tcp on 172.30.1.253
Discovered open port 53/tcp on 172.30.1.254
Discovered open port 53/tcp on 172.30.1.203
Discovered open port 53/tcp on 172.30.1.225
Discovered open port 53/tcp on 172.30.1.236
Discovered open port 53/tcp on 172.30.1.242
Discovered open port 53/tcp on 172.30.1.191
Discovered open port 53/tcp on 172.30.1.199
Discovered open port 53/tcp on 172.30.1.200
Discovered open port 53/tcp on 172.30.1.235
Discovered open port 53/tcp on 172.30.1.252
Discovered open port 443/tcp on 172.30.1.245
Discovered open port 8080/tcp on 172.30.1.205
Discovered open port 53/tcp on 172.30.1.245
Discovered open port 80/tcp on 172.30.1.227
Discovered open port 53/tcp on 172.30.1.205
Discovered open port 53/tcp on 172.30.1.227
Discovered open port 53/tcp on 172.30.1.196
Discovered open port 53/tcp on 172.30.1.198
Discovered open port 53/tcp on 172.30.1.201
Discovered open port 53/tcp on 172.30.1.209
Discovered open port 53/tcp on 172.30.1.204
Discovered open port 53/tcp on 172.30.1.211
Discovered open port 53/tcp on 172.30.1.221
Discovered open port 53/tcp on 172.30.1.214
Discovered open port 53/tcp on 172.30.1.223
Discovered open port 53/tcp on 172.30.1.217
Discovered open port 53/tcp on 172.30.1.228
Discovered open port 53/tcp on 172.30.1.220
Discovered open port 53/tcp on 172.30.1.222
Discovered open port 53/tcp on 172.30.1.229
Discovered open port 53/tcp on 172.30.1.231
Discovered open port 53/tcp on 172.30.1.234
Discovered open port 3128/tcp on 172.30.1.199
Discovered open port 3128/tcp on 172.30.1.240
Discovered open port 3128/tcp on 172.30.1.215
Discovered open port 3128/tcp on 172.30.1.235
Discovered open port 3128/tcp on 172.30.1.250
Discovered open port 3128/tcp on 172.30.1.212
Discovered open port 3128/tcp on 172.30.1.206
Discovered open port 3128/tcp on 172.30.1.225
Discovered open port 3128/tcp on 172.30.1.216
Discovered open port 3128/tcp on 172.30.1.230
Discovered open port 3128/tcp on 172.30.1.236
Discovered open port 3128/tcp on 172.30.1.218
Discovered open port 3128/tcp on 172.30.1.244
Discovered open port 3128/tcp on 172.30.1.193
Discovered open port 3128/tcp on 172.30.1.219
Discovered open port 3128/tcp on 172.30.1.247
Discovered open port 3128/tcp on 172.30.1.253
Discovered open port 3128/tcp on 172.30.1.192
Discovered open port 3128/tcp on 172.30.1.200
Discovered open port 3128/tcp on 172.30.1.207
Discovered open port 3128/tcp on 172.30.1.233
Discovered open port 3128/tcp on 172.30.1.191
Discovered open port 3128/tcp on 172.30.1.203
Discovered open port 3128/tcp on 172.30.1.208
Discovered open port 3128/tcp on 172.30.1.213
Discovered open port 3128/tcp on 172.30.1.254
Discovered open port 3128/tcp on 172.30.1.197
Discovered open port 3128/tcp on 172.30.1.232
Discovered open port 3128/tcp on 172.30.1.246
Discovered open port 3128/tcp on 172.30.1.202
Discovered open port 3128/tcp on 172.30.1.210
Discovered open port 3128/tcp on 172.30.1.252
Discovered open port 3128/tcp on 172.30.1.241
Discovered open port 3128/tcp on 172.30.1.237
Discovered open port 3128/tcp on 172.30.1.242
Discovered open port 3128/tcp on 172.30.1.248
Discovered open port 3128/tcp on 172.30.1.249
Discovered open port 3128/tcp on 172.30.1.194
Discovered open port 3128/tcp on 172.30.1.195
Discovered open port 3128/tcp on 172.30.1.251
Discovered open port 3128/tcp on 172.30.1.243
Completed SYN Stealth Scan against 172.30.1.199 in 9.54s (63 hosts left)
Completed SYN Stealth Scan against 172.30.1.240 in 9.55s (62 hosts left)
Completed SYN Stealth Scan against 172.30.1.215 in 9.66s (61 hosts left)
Completed SYN Stealth Scan against 172.30.1.235 in 9.68s (60 hosts left)
Completed SYN Stealth Scan against 172.30.1.250 in 9.68s (59 hosts left)
Completed SYN Stealth Scan against 172.30.1.216 in 9.71s (58 hosts left)
Completed SYN Stealth Scan against 172.30.1.206 in 9.73s (57 hosts left)
Discovered open port 3128/tcp on 172.30.1.239
Completed SYN Stealth Scan against 172.30.1.212 in 9.74s (56 hosts left)
Completed SYN Stealth Scan against 172.30.1.236 in 9.74s (55 hosts left)
Completed SYN Stealth Scan against 172.30.1.244 in 9.74s (54 hosts left)
Completed SYN Stealth Scan against 172.30.1.247 in 9.74s (53 hosts left)
Completed SYN Stealth Scan against 172.30.1.225 in 9.75s (52 hosts left)
Completed SYN Stealth Scan against 172.30.1.230 in 9.75s (51 hosts left)
Completed SYN Stealth Scan against 172.30.1.193 in 9.85s (50 hosts left)
Completed SYN Stealth Scan against 172.30.1.200 in 9.85s (49 hosts left)
Completed SYN Stealth Scan against 172.30.1.253 in 9.85s (48 hosts left)
Completed SYN Stealth Scan against 172.30.1.197 in 9.86s (47 hosts left)
Completed SYN Stealth Scan against 172.30.1.219 in 9.86s (46 hosts left)
Completed SYN Stealth Scan against 172.30.1.192 in 9.87s (45 hosts left)
Completed SYN Stealth Scan against 172.30.1.210 in 9.87s (44 hosts left)
Completed SYN Stealth Scan against 172.30.1.233 in 9.87s (43 hosts left)
Discovered open port 3128/tcp on 172.30.1.238
Completed SYN Stealth Scan against 172.30.1.213 in 9.87s (42 hosts left)
Completed SYN Stealth Scan against 172.30.1.218 in 9.87s (41 hosts left)
Completed SYN Stealth Scan against 172.30.1.203 in 9.88s (40 hosts left)
Completed SYN Stealth Scan against 172.30.1.191 in 9.89s (39 hosts left)
Completed SYN Stealth Scan against 172.30.1.252 in 9.89s (38 hosts left)
Completed SYN Stealth Scan against 172.30.1.254 in 9.89s (37 hosts left)
Completed SYN Stealth Scan against 172.30.1.207 in 9.90s (36 hosts left)
Completed SYN Stealth Scan against 172.30.1.202 in 9.91s (35 hosts left)
Completed SYN Stealth Scan against 172.30.1.246 in 9.91s (34 hosts left)
Completed SYN Stealth Scan against 172.30.1.232 in 9.91s (33 hosts left)
Discovered open port 3128/tcp on 172.30.1.226
Completed SYN Stealth Scan against 172.30.1.241 in 9.92s (32 hosts left)
Completed SYN Stealth Scan against 172.30.1.237 in 9.92s (31 hosts left)
Completed SYN Stealth Scan against 172.30.1.248 in 9.92s (30 hosts left)
Completed SYN Stealth Scan against 172.30.1.208 in 9.93s (29 hosts left)
Discovered open port 3128/tcp on 172.30.1.224
Completed SYN Stealth Scan against 172.30.1.242 in 9.96s (28 hosts left)
Completed SYN Stealth Scan against 172.30.1.249 in 10.05s (27 hosts left)
Completed SYN Stealth Scan against 172.30.1.194 in 10.07s (26 hosts left)
Completed SYN Stealth Scan against 172.30.1.195 in 10.10s (25 hosts left)
Discovered open port 3128/tcp on 172.30.1.214
Discovered open port 3128/tcp on 172.30.1.196
Discovered open port 3128/tcp on 172.30.1.204
Discovered open port 3128/tcp on 172.30.1.234
Discovered open port 3128/tcp on 172.30.1.223
Discovered open port 3128/tcp on 172.30.1.227
Discovered open port 3128/tcp on 172.30.1.211
Discovered open port 3128/tcp on 172.30.1.205
Discovered open port 3128/tcp on 172.30.1.198
Discovered open port 3128/tcp on 172.30.1.228
Discovered open port 3128/tcp on 172.30.1.231
Discovered open port 3128/tcp on 172.30.1.217
Discovered open port 3128/tcp on 172.30.1.229
Discovered open port 3128/tcp on 172.30.1.209
Completed SYN Stealth Scan against 172.30.1.251 in 10.28s (24 hosts left)
Discovered open port 3128/tcp on 172.30.1.245
Discovered open port 3128/tcp on 172.30.1.201
Discovered open port 3128/tcp on 172.30.1.222
Discovered open port 3128/tcp on 172.30.1.221
Completed SYN Stealth Scan against 172.30.1.243 in 10.30s (23 hosts left)
Discovered open port 3128/tcp on 172.30.1.220
Completed SYN Stealth Scan against 172.30.1.239 in 10.74s (22 hosts left)
Completed SYN Stealth Scan against 172.30.1.238 in 10.76s (21 hosts left)
Completed SYN Stealth Scan against 172.30.1.226 in 10.78s (20 hosts left)
Completed SYN Stealth Scan against 172.30.1.224 in 10.92s (19 hosts left)
Completed SYN Stealth Scan against 172.30.1.204 in 11.01s (18 hosts left)
Completed SYN Stealth Scan against 172.30.1.196 in 11.03s (17 hosts left)
Completed SYN Stealth Scan against 172.30.1.214 in 11.03s (16 hosts left)
Completed SYN Stealth Scan against 172.30.1.234 in 11.03s (15 hosts left)
Completed SYN Stealth Scan against 172.30.1.223 in 11.15s (14 hosts left)
Completed SYN Stealth Scan against 172.30.1.227 in 11.15s (13 hosts left)
Completed SYN Stealth Scan against 172.30.1.198 in 11.16s (12 hosts left)
Completed SYN Stealth Scan against 172.30.1.211 in 11.16s (11 hosts left)
Completed SYN Stealth Scan against 172.30.1.205 in 11.17s (10 hosts left)
Completed SYN Stealth Scan against 172.30.1.201 in 11.17s (9 hosts left)
Completed SYN Stealth Scan against 172.30.1.209 in 11.17s (8 hosts left)
Completed SYN Stealth Scan against 172.30.1.217 in 11.17s (7 hosts left)
Completed SYN Stealth Scan against 172.30.1.228 in 11.17s (6 hosts left)
Completed SYN Stealth Scan against 172.30.1.231 in 11.17s (5 hosts left)
Completed SYN Stealth Scan against 172.30.1.221 in 11.19s (4 hosts left)
Completed SYN Stealth Scan against 172.30.1.222 in 11.19s (3 hosts left)
Completed SYN Stealth Scan against 172.30.1.229 in 11.19s (2 hosts left)
Completed SYN Stealth Scan against 172.30.1.245 in 11.19s (1 host left)
Completed SYN Stealth Scan at 08:51, 11.20s elapsed (64000 total ports)
Nmap scan report for 172.30.1.191
Host is up, received syn-ack ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.192
Host is up, received syn-ack ttl 64 (0.015s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.193
Host is up, received syn-ack ttl 64 (0.019s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.194
Host is up, received reset ttl 64 (0.016s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.195
Host is up, received reset ttl 64 (0.0093s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.196
Host is up, received reset ttl 64 (0.0085s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.197
Host is up, received reset ttl 64 (0.018s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.198
Host is up, received reset ttl 64 (0.028s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.199
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.200
Host is up, received reset ttl 64 (0.020s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.201
Host is up, received reset ttl 64 (0.024s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.202
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.203
Host is up, received reset ttl 64 (0.015s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.204
Host is up, received syn-ack ttl 64 (0.0089s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.205
Host is up, received syn-ack ttl 64 (0.033s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.206
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.207
Host is up, received syn-ack ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.208
Host is up, received reset ttl 64 (0.0092s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.209
Host is up, received reset ttl 64 (0.019s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.210
Host is up, received reset ttl 64 (0.015s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.211
Host is up, received reset ttl 64 (0.033s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.212
Host is up, received reset ttl 64 (0.0097s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.213
Host is up, received reset ttl 64 (0.015s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.214
Host is up, received reset ttl 64 (0.0086s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.215
Host is up, received reset ttl 64 (0.020s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.216
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.217
Host is up, received reset ttl 64 (0.020s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.218
Host is up, received reset ttl 64 (0.016s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.219
Host is up, received syn-ack ttl 64 (0.017s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.220
Host is up, received syn-ack ttl 64 (0.016s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.221
Host is up, received reset ttl 64 (0.015s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.222
Host is up, received reset ttl 64 (0.016s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.223
Host is up, received syn-ack ttl 64 (0.037s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.224
Host is up, received syn-ack ttl 64 (0.027s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.225
Host is up, received syn-ack ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.226
Host is up, received syn-ack ttl 64 (0.0097s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.227
Host is up, received syn-ack ttl 64 (0.043s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.228
Host is up, received reset ttl 64 (0.019s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.229
Host is up, received reset ttl 64 (0.018s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
